name,tourspotZip,address,tourspotDtlAddr,refadNo,mngTime,tourUtlzAmt,pkgFclt,cnvenFcltGuid,urlAddr,tourspotSumm,mapLat,mapLot
유성5일장,34172,대전 유성구 유성대로730번길 24,대전광역시 유성구 장대동,,,,300m 이내에 공영주차장 이용,,,도심 속 전통시장 유성5일장,36.357777,127.33392
대전예술의전당,35204,대전 서구 둔산대로 135,대전예술의전당,042-270-8333,,,,,,대전 예술의 홈그라운드 대전예술의전당,36.3648845,127.3937036
천연기념물센터,35204,대전 서구 유등로 927,천연기념물센터,042-610-7610,,,,,,천연기념물센터,36.3501443,127.4018221
특허청 발명인의 전당,35208,대전 서구 청사로 189,특허청 발명인의 전당,042-481-5940,"휴무일 : 공휴일, 명절",,,,http://www.kipo.go.kr,특허청 발명인의 전당,36.3616462,127.3853517
대전 문학관,34539,대전 동구 송촌남로11번길 116,대전문학관,042-626-5021,"09:00 ~ 18:00 / 휴무일 : 명절, 매년 1월 1일",,14면,,http://www.dlc.or.kr,대전 문학관,36.3561431,127.4373878
"골프테마파크, 조이마루",34125,대전 유성구 엑스포로97번길 40,골프테마파크,1544-1455,,,,,http://www.golfzonzoimaru.co.kr,"골프테마파크, 조이마루",36.376343,127.390465
대전 아쿠아리움,35052,대전 중구 보문산공원로 469,아쿠아리움,042-226-2100,"평일 10:00 ~19:00(입장마감 18:00), 주말 10:00~20:00(입장마감 19:00)",홈페이지 참조,총 453대 수용가능\n지상주차장 + 주차타워 + 공영주차장,,http://www.djaquarium.com,대전 아쿠아리움,36.2928232,127.398613
대전 시청자미디어센터,34126,대전 유성구 대덕대로512번길 20,대전 시청자미디어센터,042-865-3700,09:00 ~ 22:00 / 휴무일 : 명절,,100여대 주차가능,,http://blog.naver.com/medianuri,대전 시청자미디어센터,36.3782875,127.3795675
대전 테미예술창작센터,34951,대전 중구 보문로199번길 37-1,대전 테미예술창작센터,,"10:00~18:00(전시실) 09:00~21:00(열람실) / 휴무일 : 공휴일, 명절, 매주 월요일, 매년 1월 1일",,20대,,http://www.temi.or.kr,대전 테미예술창작센터,36.3203176,127.4208258
대전 창작센터,34924,대전 중구 대종로 470,,042-255-4700,"3월~10월 : 10:00 ~ 19:00, 11월~2월 : 10:00 ~ 18:00",,,,http://dmma.daejeon.go.kr/art/main.do,대전 창작센터,36.2982485,127.4551791
대청댐 물 문화관,34316,대전 대덕구 대청로 618-136,,042-930-7332,"이용안내 : 매주 화~일, 10:00 ~ 오후 5 :00(4:50까지 입장) / 휴무일 : 명절, 매주 월요일",,,,http://korean.visitkorea.or.kr/kor/bz15/where/where_tour.jsp?cid=736394,대청댐 물 문화관,36.4751713,127.4826896
대동하늘공원,34651,대전 동구 동대전로110번길 182,대동하늘공원,042-251-4114,,,,,,아름다운 야경을 볼 수 있는 보문산 보운대와,36.331715,127.45157
대전 전통나래관,34615,대전 동구 철갑2길 2,,042-636-8008,"09:00~18:00 / 휴무일 : 매주 월요일, 추석, 설날 당일",,전통나래관내 주차장,,http://www.djichc.or.kr,대전 전통나래관,36.334976,127.437386
주주 글램핑장,34205,대전 유성구 성북로 66-19,주주 글램핑장,042-383-4747,,,,,,,36.289455,127.30664
보문산 숲 치유센터,35052,대전 중구 보문산공원로 440,보문산 숲 치유센터,042-270-7861,09:00 ~ 18:00,,,,,,36.308796,127.42312
로하스 대청水포츠,34315,대전 대덕구 대청로 167,,,09:00 ~ 18:00,"래프팅 성인 15,000원 청소년 10,000원, 어린이 7,000원 카 약 성인 15,000원 청소년15,000원, 어린이 7,000원 오리배 대당 15,000원",,,,,36.448902,127.443596
무형문화재전수회관,34402,대전 대덕구 동춘당로94번길 50,,,"10:00 ~ 17:00 / 휴무일 : 매주 월요일, 매년 1월 1일, 설날, 추석당일",,,,http://www.djichc.or.kr,무형문화재전수회관,36.3670823,127.4417699
대전 평생학습관,34919,대전 중구 중교로 56,,,,,,,http://www.dllc.or.kr,대전 평생학습관,36.3277878,127.4292083
성북동산림욕장,34205,대전 유성구 성북로 463,성북동산림욕장,,09:00 ~ 24:00,,,"숲속의 문고, 화장실 등",,,36.31518,127.28152
대전 시립연정국악원,35204,대전 서구 둔산대로 181,,042-270-8500,,공연에 따라 다르므로 홈페이지 참조,한밭수목원 주차장 이용 - 무료,,http://www.koreamusic.go.kr,대전 시립연정국악원,36.3648845,127.3937036
대전 컨벤션센터,34125,대전 유성구 엑스포로 107,,042-250-1299,09:00 ~ 21:00,http://www.dcckorea.or.kr/center/guide/search.asp,"400대 최초 1시간 무료, 매 30분마다 500원 1일주차 5,000원","편의점,공예품전시장,비지니스센터,레스토랑,커피숍",http://www.dcckorea.or.kr,대전 컨벤션센터,36.374985,127.39169
우송예술회관,34606,대전 동구 동대전로 171,,042-629-6363,휴무일 : 공연없는날,홈페이지 참조 http://www.woosongart.co.kr,공연관람시 무료,,http://www.woosongart.co.kr,우송예술회관,36.3377276,127.4459658
동구청소년자연수련관,34712,대전 동구 산내로474번길 123,,042-274-2270,,수련프로그램 이용시/홈페이지 참조(http://www.yntc.or.kr),,"식당,강당,체육관,숙박시설,담력체험장,운동장,등산로",http://www.yntc.or.kr,동구청소년자연수련관,36.2239156,127.4476226
SPACE SSEE,34915,대전 중구 중앙로130번길 37-6,,[phone],10:00 ~ 19:00 / 휴무일 : 매주 월요일,,인근 공영주차장 이용,"책다방,테라스,식당",,SPACE SSEE,36.3269657,127.4248435
이공갤러리,34920,대전 중구 대흥로139번길 36,,042-242-2020,10:30 ~ 18:30,,"인근 공영주차장 이용, 요금별도부담",,http://www.igongart.co.kr,이공갤러리,36.3251696,127.4269592
쌍리갤러리,34915,대전 중구 중앙로130번길 46,,042-253-8118,11:00 ~ 21:00,,"근처 공용주차장 이용, 주차요금없음","카페,갤러리,공연장",,쌍리갤러리,36.3269657,127.4248435
현대갤러리,34916,대전 중구 중교로 33,,042-254-7978,,,,,,현대갤러리,36.3277878,127.4292083
우연갤러리,34920,대전 중구 대종로 467,,042-221-7185,10:00 ~ 19:00,,,,,우연갤러리,36.326252,127.42698
대전중구문화원,34917,대전 중구 대흥로 109,,042-256-3684,"09:00 ~ 18:00 / 휴무일 : 공휴일, 명절",,주차요금없음,"공연장,전시실",http://www.djcc.or.kr,대전중구문화원,36.3234097,127.4241039
한밭종합운동장,35021,대전 중구 대종로 373,,042-253-4181,00:00 ~ 24:00,,450 무료,,,한밭종합운동장,36.317337,127.42802
충남대학교 정심화국제문화회관,34134,대전 유성구 대학로 99,,042-821-8085,휴무일 : 둘째주 넷째주 토 / 일요일,공연에 따라 다르므로 홈페이지 참조,,,http://jsh.cnu.ac.kr/index.do,충남대학교 정심화국제문화회관,36.3701539,127.3460567
유성궁도장,34155,대전 유성구 덕명로56번길 89,,042-825-1130,08:00 ~ 21:00,"월 : 25,000원 년 : 300,000원",40대 주차가능,,,유성궁도장,36.3527375,127.3062462
복용승마장,34155,대전 유성구 덕명로56번길 199,,042-825-2852,06:00 ~ 19:00 / 휴무일 : 매주 월요일,"일 반 월회원 : 350,000원, 청소년 월회원 : 250,000원",100대 주차가능,,,복용승마장,36.3527375,127.3062462
대전월드컵경기장,34148,대전 유성구 월드컵대로 32,,042-610-2900,00:00 ~ 24:00,경기에 따라 다르므로 홈페이지 참조하세요,,,http://www.djsiseol.or.kr/sub05/worldcup/wor0101.asp,대전월드컵경기장,36.3484517,127.3349959
오원화랑,35240,대전 서구 둔산중로78번길 36,B101호,042-489-8778,10:00 ~ 18:00 / 휴무일 : 기획전 없을 때 일요일 휴무,,,,http://cafe.daum.net/owongallery/,오원화랑,36.3535659,127.3884972
정부대전청사,35208,대전 서구 청사로 189,,042-481-4114,,,,"우체국,은행,매점,약국,서점,안경점,의무실,구내식당,어린이집,수영장,탁구장,축구장,테니스코트,체력단련실,배구장,농구장 등",http://www.chungsa.go.kr/chungsa/frt/main.do,정부대전청사,36.3616462,127.3853517
대전 시청 전시실,35242,대전 서구 둔산로 100,,042-270-4368,연중무휴,,"휴일은 무료, 평일은 1시간 30분까지 무료",,http://www.daejeon.go.kr/fvu/index.do,대전 시청 전시실,36.3505508,127.3849608
대전 평생교육문화센터,35344,대전 서구 배재로 181,,042-270-7621,"09:30 ~ 21:00 / 휴무일 : 공휴일, 명절",프로그램별에 따라 다르므로 홈페이지 참조,,"보육실,시청각실,강의실,대회의실,여성사료관",http://www.daejeon.go.kr/lif/index.do,대전 평생교육문화센터,36.3280309,127.3705234
평송청소년문화센터,35204,대전 서구 둔산대로 201,,042-480-1622,06:00 ~ 21:00 / 휴무일 : 명절,프로그램 따라 다르므로 홈페이지 참조,무료,,http://www.pyoungsong.com,평송청소년문화센터,36.3648845,127.3937036
대덕 문화원,34360,대전 대덕구 대전로 1348,,042-627-7517,,,,,http://www.ddcc.or.kr/,대덕 문화원,36.3667692,127.419367
대전어린이회관,34148,대전 유성구 월드컵대로 32,,042-824-5500,"10:00 ~ 17:30 / 휴무일 : 명절 당일, 매주 월요일, 매년 1월 1일","체험숲 - 어린이 3,000원 보호자 1,500원 (단체-어린이 10명 이상 2,000원) 사계절상상놀이터 어린이 5,000원 보호자 3,500원 (단체-어린이 10명 이상 4,000원)",대전월드컵경기장 내 지하주차장 이용(E구역),"물품보관소, 수유실, 기저귀 교환대, 응급휴게실, 스낵코너, 카페테리아",http://www.djkids.or.kr,대전어린이회관,36.3484517,127.3349959
대전교통문화연수원,34126,대전 유성구 대덕대로 480,,042-879-2000,"10:00 ~ 17:00 / 휴무일 : 매주 월요일, 명절","어린이,청소년 2,000원 , 어른 3,000원",,,http://www.dtcc.or.kr,대전교통문화연수원,36.3768953,127.3816388
솔로몬로파크,34124,대전 유성구 엑스포로 219-39,,042-863-3165,"10:00 ~ 17:30 / 휴무일 : 명절, 매년 1월 1일, 매주 월요일",,90대 무료,,http://solomondj.lawnorder.go.kr/index.do,솔로몬로파크,36.3761443,127.4008419
엑스포다리(야경),34126,대전 유성구 엑스포로 85,,042-250-1400,"연중무휴, 일몰 ~ 23:00",,"한밭수목원, 예술의 전당, 시립미술관 주차장 이용 : 무료",,,엑스포다리(야경),36.37443,127.38898
밀쌈마을,34204,대전 유성구 세동로 44-14,,042-825-7881,09:00 ~ 18:00,체험에 따라 다르므로 홈페이지 참조,마을회관앞 : 20대,,http://www.sedong.or.kr/,,36.275066,127.275116
갑천 수상스포츠,0,대전 서구 만년동 397,갑천수상스포츠체험장,042-472-8865,11:00 ~ 17:00,,한밭수목원 주차장 무료 이용 : 200대,,http://www.watersports.or.kr,갑천 수상스포츠,36.3682266,127.3829954
목척교,34922,대전 중구 은행동 55-8,,042-606-7753,00:00 ~ 24:00,,,,,목척교,36.32946,127.42882
무수천하마을,35072,대전 중구 무수동 247-1,,042-285-5557,08:00 ~ 18:00,,,,http://musu.go2vil.org/,무수천하마을,36.27985,127.40182
보문산,35053,대전 중구 문화동 산 18-1,,042-270-7861,00:00 ~ 24:00,,사정공원 주차장 이용,,,보문산,36.299423,127.41981
선창마을,34204,대전 유성구 계백로93번길 111,,042-825-5553,09:00 ~ 17:00,체험에 따라 다르므로 홈페이지 참조,20대-무료,,http://seonchangi.com,선창마을,36.28006,127.26553
구봉산,35421,대전 서구 괴곡동 산 55,,042-611-5732,00:00 ~ 24:00,,,,,,36.283703,127.33541
만인산 자연휴양림,34712,대전 동구 산내로 106,, 042-280-5523,00:00 ~ 24:00,,50면(무료),,http://www.maninedu.or.kr,만인산 자연휴양림,36.20218,127.45511
찬샘마을,34500,대전 동구 냉천로 703,,042-274-3399,08:00 ~ 22:00,체험에 따라 다르므로 홈페이지 참조,60대- 무료,,http://www.chansaem.com,,36.41789,127.479744
식장산,34501,대전 동구 세천동 358,,042-274-1877,00:00 ~ 24:00 / 연중무휴,,무료,,,식장산,36.3250354,127.4907834
장동산림욕장,34345,대전 대덕구 산디로 79-70,,042-623-9909,00:00 ~ 24:00,,25대 - 무료,화장실/ 운동기구/ 물놀이장/ 음수대,http://www.daedeok.go.kr/ect/ECT.do,장동산림욕장,36.3960421,127.4403202
계족산,34345,대전 대덕구 산디로 79-70,,042-623-9909,,,,,,계족산,36.40553,127.44251
 대청호 두메마을,34316,대전 대덕구 대청호수로1326번길 97,,042-272-5802,08:00 ~ 19:00,,20대 - 무료,대청호두메마을 민박,http://www.들꽃내.com/, 대청호 두메마을,36.4131399,127.4656742
수통골 유원지,0,대전 유성구 계산동 667-1,,042-825-3006,연중무휴,,,,,수통골 유원지,36.3347451,127.2989027
만인산,0,동구 하소동,,042-280-5523,,,,,,만인산,36.2154608,127.4386094
테미공원,34951,대전 중구 보문로199번길 37-36,,042-606-7753,,,,,,테미공원,36.3203176,127.4208258
대전보훈공원,35056,대전 중구 보훈로 46,,042-270-2450,09:00 ~ 24:00 / 연중무휴,,무료,,,대전보훈공원,36.2986838,127.398171
유림공원,34139,대전 유성구 어은로 27,,042-611-2469,09:00 ~ 24:00 / 연중무휴,,,,,유림공원,36.3629506,127.3568283
대덕사이언스길,34126,대전 유성구 대덕대로 480,,042-270-5583,09:00 ~ 24:00 / 연중무휴,,,,https://www.daejeon.go.kr/tou/TouContentsHtmlView.do?menuSeq=4912,대덕사이언스길,36.3768953,127.3816388
대청호 자연생태관,34500,대전 동구 천개동로 41,,,"09:00 ~ 18:00 / 휴무일 : 명절, 매년 1월 1일, 매주 월요일",,"생태관 내 : 15대(장애인 1대, 일반 14대) 생태관 외 : 15대","엘리베이터 1대, 유모차 2대, 자동우산포장기 1대, 기저귀교환대 1대",http://nature.donggu.go.kr,대청호 자연생태관,36.3957488,127.4660072
국가핵융합연구소(NFRI),34133,대전 유성구 과학로 169-148,,042-879-5088,,,,,http://www.nfri.re.kr,국가핵융합연구소(NFRI),36.3726913,127.3533335
한국화학연구원(KRICT),34133,대전 유성구 과학로 169-148,,042-860-7114,,,,,http://www.krict.re.kr,한국화학연구원(KRICT),36.3726913,127.3533335
한국에너지기술연구원(KIER),34129,대전 유성구 가정로 152,,042-860-3114,,,,,http://www.kier.re.kr/,한국에너지기술연구원(KIER),36.3827379,127.3582843
한국생명공학연구원(KRIBB),34141,대전 유성구 과학로 125,,042-860-4114,,,,,http://www.kribb.re.kr,한국생명공학연구원(KRIBB),36.3785383,127.357597
특허청 발명교육센터(창의발명체험관),34132,대전 유성구 과학로 82,,042-601-4458,"09:00 ~ 18:00 / 휴무일 : 공휴일, 명절, 매주 월요일",,,,http://iec.kipo.go.kr/,특허청 발명교육센터(창의발명체험관),36.3772412,127.3643098
한국원자력연구원(KAERI),34057,대전 유성구 대덕대로989번길 111,,042-868-2000,,,,,http://www.kaeri.re.kr/,한국원자력연구원(KAERI),36.4189059,127.3766139
한밭도서관,35020,대전 중구 서문로 10,,042-580-4114,"09:00 ~ 22:00 / 휴무일 : 명절, 매주 월요일, 매년 1월 1일",,117대 무료주차,"휴게실,식당,매점,의무실",http://hanbat.metro.daejeon.kr,한밭도서관,36.3089558,127.408087
캠프향기 캠핑장,34712,대전 동구 산내로 710,(상소동),0507-1418-6830,,,,"글램핑장 9개소\n낭만 카라반 6개소\n공동시설 - 중앙운동장, 수영장, 독립카바나, 반려견시설, 공동주방, 공동샤워시설, 화장실",http://www.camparoma.co.kr/kwa-home,캠프향기 캠핑장,36.236183,127.46614
꿈꾸는 농부 오토캠핑장,34712,대전 동구 산내로 716,(상소동),0507-1352-1340,,,,"샤워실, 화장실, 조리실, 세탁실, 들마루",http://xn--vv0b5a86hb4aqz8ahhm9qcp2uqrgbkk.com/,꿈꾸는 농부 오토캠핑장,36.23583,127.46712
하기숲 캠핑장,0,대전광역시 유성구 하기동 259,(하기동),0507-1470-5504,입실 14시 / 퇴실 12시,"성수기 (주말,평일) 20,000원 / 비수기 (주말) 20,000원, (평일) 15,000원",,"관리사무소, 화장실, 바비큐장, 어울림 광장, 야외무대, 생태연못, 편백숲, 산책로, 파고라 등",https://www.hgscamp.kr:454/index.asp,하기숲 캠핑장,36.3904255,127.3330029
대전곤충생태관,35204,대전 서구 둔산대로 191,대전곤충생태관,042-270-5274,오전 10:00 ~ 오후 05:00 ,무료,한밭수목원 내 주차가능(3시간 무료),엘리베이터 1대,,대전곤충생태관,36.36695,127.389656
